--- Pendolo di torsione ---
Tempo,Forzante,Pendolo,Ampiezza,Fase
13,300	0,000	0,171	0,437	180,000
13,320	0,000	0,168	0,437	180,000
13,340	0,000	0,155	0,437	180,000
13,360	0,000	0,145	0,437	180,000
13,380	0,000	0,135	0,437	180,000
13,400	0,000	0,122	0,437	180,000
13,420	0,000	0,104	0,437	180,000
13,440	0,000	0,088	0,437	180,000
13,460	0,000	0,067	0,437	180,000
13,480	0,000	0,051	0,437	180,000
13,500	0,000	0,029	0,437	180,000
13,520	0,000	0,010	0,437	180,000
13,540	0,000	-0,013	0,437	180,000
13,560	0,000	-0,031	0,437	180,000
13,580	0,000	-0,053	0,437	180,000
13,600	0,000	-0,073	0,437	180,000
13,620	0,000	-0,090	0,432	180,000
13,640	0,000	-0,106	0,425	180,000
13,660	0,000	-0,121	0,420	180,000
13,680	0,000	-0,137	0,420	180,000
13,700	0,000	-0,149	0,420	180,000
13,720	0,000	-0,160	0,420	180,000
13,740	0,000	-0,167	0,420	180,000
13,760	0,000	-0,166	0,420	180,000
13,780	0,000	-0,174	0,420	180,000
13,800	0,000	-0,174	0,420	180,000
13,820	0,000	-0,168	0,420	180,000
13,840	0,000	-0,162	0,420	180,000
13,860	0,000	-0,158	0,420	180,000
13,880	0,000	-0,148	0,420	180,000
13,900	0,000	-0,131	0,420	180,000
13,920	0,000	-0,119	0,420	180,000
13,940	0,000	-0,106	0,420	180,000
13,960	0,000	-0,088	0,420	180,000
13,980	0,000	-0,072	0,420	180,000
14,000	0,000	-0,053	0,420	180,000
14,020	0,000	-0,034	0,420	180,000
14,040	0,000	-0,010	0,420	180,000
14,060	0,000	0,009	0,420	180,000
14,080	0,000	0,031	0,420	180,000
14,100	0,000	0,047	0,420	180,000
14,120	0,000	0,068	0,420	180,000
14,140	0,000	0,083	0,418	180,000
14,160	0,000	0,101	0,415	180,000
14,180	0,000	0,116	0,411	180,000
14,200	0,000	0,131	0,411	180,000
14,220	0,000	0,142	0,411	180,000
14,240	0,000	0,148	0,411	180,000
14,260	0,000	0,159	0,411	180,000
14,280	0,000	0,163	0,411	180,000
14,300	0,000	0,160	0,411	180,000
14,320	0,000	0,163	0,411	180,000
14,340	0,000	0,161	0,411	180,000
14,360	0,000	0,159	0,411	180,000
14,380	0,000	0,150	0,411	180,000
14,400	0,000	0,137	0,411	180,000
14,420	0,000	0,128	0,411	180,000
14,440	0,000	0,109	0,411	180,000
14,460	0,000	0,095	0,411	180,000
14,480	0,000	0,081	0,411	180,000
14,500	0,000	0,060	0,411	180,000
14,520	0,000	0,047	0,411	180,000
14,540	0,000	0,026	0,411	180,000
14,560	0,000	0,006	0,411	180,000
14,580	0,000	-0,016	0,411	180,000
14,600	0,000	-0,035	0,411	180,000
14,620	0,000	-0,051	0,411	180,000
14,640	0,000	-0,071	0,410	180,000
14,660	0,000	-0,091	0,408	180,000
14,680	0,000	-0,106	0,404	180,000
14,700	0,000	-0,123	0,401	180,000
14,720	0,000	-0,129	0,401	180,000
14,740	0,000	-0,141	0,401	180,000
14,760	0,000	-0,153	0,401	180,000
14,780	0,000	-0,158	0,401	180,000
14,800	0,000	-0,163	0,401	180,000
14,820	0,000	-0,167	0,401	180,000
14,840	0,000	-0,165	0,401	180,000
14,860	0,000	-0,161	0,401	180,000
14,880	0,000	-0,154	0,401	180,000
14,900	0,000	-0,148	0,401	180,000
14,920	0,000	-0,140	0,401	180,000
14,940	0,000	-0,123	0,401	180,000
14,960	0,000	-0,114	0,401	180,000
14,980	0,000	-0,098	0,401	180,000
15,000	0,000	-0,083	0,401	180,000
15,020	0,000	-0,063	0,401	180,000
15,040	0,000	-0,044	0,401	180,000
15,060	0,000	-0,028	0,401	180,000
15,080	0,000	-0,008	0,401	180,000
15,100	0,000	0,015	0,401	180,000
15,120	0,000	0,030	0,401	180,000
15,140	0,000	0,051	0,401	180,000
15,160	0,000	0,068	0,396	180,000
15,180	0,000	0,084	0,395	180,000
15,200	0,000	0,099	0,388	180,000
15,220	0,000	0,115	0,388	180,000
15,240	0,000	0,126	0,388	180,000
15,260	0,000	0,134	0,388	180,000
15,280	0,000	0,147	0,388	180,000
15,300	0,000	0,152	0,388	180,000
15,320	0,000	0,155	0,388	180,000
15,340	0,000	0,156	0,388	180,000
15,360	0,000	0,154	0,388	180,000
15,380	0,000	0,153	0,388	180,000
15,400	0,000	0,147	0,388	180,000
15,420	0,000	0,140	0,388	180,000
15,440	0,000	0,130	0,388	180,000
15,460	0,000	0,118	0,388	180,000
15,480	0,000	0,102	0,388	180,000
15,500	0,000	0,086	0,388	180,000
15,520	0,000	0,073	0,388	180,000
15,540	0,000	0,057	0,388	180,000
15,560	0,000	0,042	0,388	180,000
15,580	0,000	0,019	0,388	180,000
15,600	0,000	0,002	0,388	180,000
15,620	0,000	-0,017	0,388	180,000
15,640	0,000	-0,039	0,388	180,000
15,660	0,000	-0,055	0,388	180,000
15,680	0,000	-0,074	0,388	180,000
15,700	0,000	-0,088	0,385	180,000
15,720	0,000	-0,103	0,378	180,000
15,740	0,000	-0,119	0,378	180,000
15,760	0,000	-0,128	0,378	180,000
15,780	0,000	-0,139	0,378	180,000
15,800	0,000	-0,148	0,378	180,000
15,820	0,000	-0,155	0,378	180,000
15,840	0,000	-0,160	0,378	180,000
15,860	0,000	-0,160	0,378	180,000
15,880	0,000	-0,159	0,378	180,000
15,900	0,000	-0,157	0,378	180,000
15,920	0,000	-0,152	0,378	180,000
15,940	0,000	-0,138	0,378	180,000
15,960	0,000	-0,129	0,378	180,000
15,980	0,000	-0,124	0,378	180,000
16,000	0,000	-0,108	0,378	180,000
16,020	0,000	-0,092	0,378	180,000
16,040	0,000	-0,080	0,378	180,000
16,060	0,000	-0,059	0,378	180,000
16,080	0,000	-0,043	0,378	180,000
16,100	0,000	-0,025	0,378	180,000
16,120	0,000	-0,004	0,378	180,000
16,140	0,000	0,014	0,378	180,000
16,160	0,000	0,033	0,378	180,000
16,180	0,000	0,050	0,378	180,000
16,200	0,000	0,066	0,374	180,000
16,220	0,000	0,081	0,374	180,000
16,240	0,000	0,097	0,370	180,000
16,260	0,000	0,109	0,370	180,000
16,280	0,000	0,123	0,370	180,000
16,300	0,000	0,130	0,370	180,000
16,320	0,000	0,139	0,370	180,000
16,340	0,000	0,142	0,370	180,000
16,360	0,000	0,146	0,370	180,000
16,380	0,000	0,151	0,370	180,000
16,400	0,000	0,147	0,370	180,000
16,420	0,000	0,141	0,370	180,000
16,440	0,000	0,136	0,370	180,000
16,460	0,000	0,131	0,370	180,000
16,480	0,000	0,122	0,370	180,000
16,500	0,000	0,113	0,370	180,000
16,520	0,000	0,096	0,370	180,000
16,540	0,000	0,080	0,370	180,000
16,560	0,000	0,072	0,370	180,000
16,580	0,000	0,052	0,370	180,000
16,600	0,000	0,034	0,370	180,000
16,620	0,000	0,014	0,370	180,000
16,640	0,000	0,003	0,370	180,000
16,660	0,000	-0,022	0,370	180,000
16,680	0,000	-0,038	0,370	180,000
16,700	0,000	-0,057	0,370	180,000
16,720	0,000	-0,073	0,368	180,000
16,740	0,000	-0,087	0,366	180,000
16,760	0,000	-0,101	0,363	180,000
16,780	0,000	-0,112	0,363	180,000
16,800	0,000	-0,127	0,363	180,000
16,820	0,000	-0,132	0,363	180,000
16,840	0,000	-0,140	0,363	180,000
16,860	0,000	-0,148	0,363	180,000
16,880	0,000	-0,149	0,363	180,000
16,900	0,000	-0,153	0,363	180,000
16,920	0,000	-0,150	0,363	180,000
16,940	0,000	-0,150	0,363	180,000
16,960	0,000	-0,139	0,363	180,000
16,980	0,000	-0,130	0,363	180,000
17,000	0,000	-0,125	0,363	180,000
17,020	0,000	-0,117	0,363	180,000
17,040	0,000	-0,098	0,363	180,000
17,060	0,000	-0,086	0,363	180,000
17,080	0,000	-0,071	0,363	180,000
17,100	0,000	-0,051	0,363	180,000
17,120	0,000	-0,038	0,363	180,000
17,140	0,000	-0,015	0,363	180,000
17,160	0,000	-0,005	0,363	180,000
17,180	0,000	0,020	0,363	180,000
17,200	0,000	0,031	0,363	180,000
17,220	0,000	0,051	0,363	180,000
17,240	0,000	0,066	0,363	180,000
17,260	0,000	0,084	0,361	180,000
17,280	0,000	0,102	0,358	180,000
17,300	0,000	0,111	0,358	180,000
17,320	0,000	0,116	0,358	180,000
17,340	0,000	0,126	0,358	180,000
17,360	0,000	0,134	0,358	180,000
17,380	0,000	0,142	0,358	180,000
17,400	0,000	0,138	0,358	180,000
17,420	0,000	0,143	0,358	180,000
17,440	0,000	0,138	0,358	180,000
17,460	0,000	0,140	0,358	180,000
17,480	0,000	0,133	0,358	180,000
17,500	0,000	0,125	0,358	180,000
17,520	0,000	0,113	0,358	180,000
17,540	0,000	0,103	0,358	180,000
17,560	0,000	0,091	0,358	180,000
17,580	0,000	0,076	0,358	180,000
17,600	0,000	0,062	0,358	180,000
17,620	0,000	0,047	0,358	180,000
17,640	0,000	0,030	0,358	180,000
17,660	0,000	0,009	0,358	180,000
17,680	0,000	-0,004	0,358	180,000
17,700	0,000	-0,019	0,358	180,000
17,720	0,000	-0,038	0,358	180,000
17,740	0,000	-0,056	0,358	180,000
17,760	0,000	-0,070	0,354	180,000
17,780	0,000	-0,086	0,351	180,000
17,800	0,000	-0,099	0,351	180,000
17,820	0,000	-0,111	0,351	180,000
17,840	0,000	-0,123	0,351	180,000
17,860	0,000	-0,128	0,351	180,000
17,880	0,000	-0,136	0,351	180,000
17,900	0,000	-0,142	0,351	180,000
17,920	0,000	-0,144	0,351	180,000
17,940	0,000	-0,145	0,351	180,000
17,960	0,000	-0,141	0,351	180,000
17,980	0,000	-0,141	0,351	180,000
18,000	0,000	-0,133	0,351	180,000
18,020	0,000	-0,121	0,351	180,000
18,040	0,000	-0,117	0,351	180,000
18,060	0,000	-0,102	0,351	180,000
18,080	0,000	-0,091	0,351	180,000
18,100	0,000	-0,081	0,351	180,000
18,120	0,000	-0,068	0,351	180,000
18,140	0,000	-0,048	0,351	180,000
18,160	0,000	-0,032	0,351	180,000
18,180	0,000	-0,016	0,351	180,000
18,200	0,000	0,001	0,351	180,000
18,220	0,000	0,017	0,351	180,000
18,240	0,000	0,033	0,351	180,000
18,260	0,000	0,051	0,350	180,000
18,280	0,000	0,064	0,346	180,000
18,300	0,000	0,077	0,342	180,000
18,320	0,000	0,089	0,338	180,000
18,340	0,000	0,105	0,338	180,000
18,360	0,000	0,108	0,338	180,000
18,380	0,000	0,123	0,338	180,000
18,400	0,000	0,126	0,338	180,000
18,420	0,000	0,135	0,338	180,000
18,440	0,000	0,132	0,338	180,000
18,460	0,000	0,137	0,338	180,000
18,480	0,000	0,129	0,338	180,000
18,500	0,000	0,136	0,338	180,000
18,520	0,000	0,122	0,338	180,000
18,540	0,000	0,122	0,338	180,000
18,560	0,000	0,108	0,338	180,000
18,580	0,000	0,103	0,338	180,000
18,600	0,000	0,081	0,338	180,000
18,620	0,000	0,073	0,338	180,000
18,640	0,000	0,055	0,338	180,000
18,660	0,000	0,041	0,338	180,000
18,680	0,000	0,027	0,338	180,000
18,700	0,000	0,010	0,338	180,000
18,720	0,000	-0,007	0,338	180,000
18,740	0,000	-0,023	0,338	180,000
18,760	0,000	-0,038	0,338	180,000
18,780	0,000	-0,056	0,338	180,000
18,800	0,000	-0,066	0,331	180,000
18,820	0,000	-0,086	0,330	180,000
18,840	0,000	-0,094	0,330	180,000
18,860	0,000	-0,110	0,330	180,000
18,880	0,000	-0,114	0,330	180,000
18,900	0,000	-0,127	0,330	180,000
18,920	0,000	-0,127	0,330	180,000
18,940	0,000	-0,135	0,330	180,000
18,960	0,000	-0,133	0,330	180,000
18,980	0,000	-0,140	0,330	180,000
19,000	0,000	-0,132	0,330	180,000
19,020	0,000	-0,134	0,330	180,000
19,040	0,000	-0,124	0,330	180,000
19,060	0,000	-0,121	0,330	180,000
19,080	0,000	-0,107	0,330	180,000
19,100	0,000	-0,102	0,330	180,000
19,120	0,000	-0,084	0,330	180,000
19,140	0,000	-0,073	0,330	180,000
19,160	0,000	-0,060	0,330	180,000
19,180	0,000	-0,045	0,330	180,000
19,200	0,000	-0,028	0,330	180,000
19,220	0,000	-0,013	0,330	180,000
19,240	0,000	0,011	0,330	180,000
19,260	0,000	0,021	0,330	180,000
19,280	0,000	0,034	0,330	180,000
19,300	0,000	0,050	0,330	180,000
19,320	0,000	0,065	0,328	180,000
19,340	0,000	0,078	0,325	180,000
19,360	0,000	0,086	0,323	180,000
19,380	0,000	0,101	0,323	180,000
19,400	0,000	0,101	0,323	180,000
19,420	0,000	0,119	0,323	180,000
19,440	0,000	0,120	0,323	180,000
19,460	0,000	0,130	0,323	180,000
19,480	0,000	0,123	0,323	180,000
19,500	0,000	0,133	0,323	180,000
19,520	0,000	0,122	0,323	180,000
19,540	0,000	0,130	0,323	180,000
19,560	0,000	0,108	0,323	180,000
19,580	0,000	0,115	0,323	180,000
19,600	0,000	0,097	0,323	180,000
19,620	0,000	0,101	0,323	180,000
19,640	0,000	0,068	0,323	180,000
19,660	0,000	0,070	0,323	180,000
19,680	0,000	0,043	0,323	180,000
19,700	0,000	0,044	0,323	180,000
19,720	0,000	0,013	0,323	180,000
19,740	0,000	0,012	0,323	180,000
19,760	0,000	-0,016	0,323	180,000
19,780	0,000	-0,019	0,323	180,000
19,800	0,000	-0,048	0,323	180,000
19,820	0,000	-0,050	0,321	180,000
19,840	0,000	-0,074	0,317	180,000
19,860	0,000	-0,078	0,317	180,000
19,880	0,000	-0,094	0,317	180,000
19,900	0,000	-0,100	0,317	180,000
19,920	0,000	-0,116	0,317	180,000
19,940	0,000	-0,119	0,317	180,000
19,960	0,000	-0,126	0,317	180,000
19,980	0,000	-0,125	0,317	180,000
20,000	0,000	-0,134	0,317	180,000
20,020	0,000	-0,125	0,317	180,000
20,040	0,000	-0,129	0,317	180,000
20,060	0,000	-0,123	0,317	180,000
20,080	0,000	-0,122	0,317	180,000
20,100	0,000	-0,111	0,317	180,000
20,120	0,000	-0,104	0,317	180,000
20,140	0,000	-0,093	0,317	180,000
20,160	0,000	-0,081	0,317	180,000
20,180	0,000	-0,069	0,317	180,000
20,200	0,000	-0,053	0,317	180,000
20,220	0,000	-0,040	0,317	180,000
20,240	0,000	-0,027	0,317	180,000
20,260	0,000	-0,010	0,317	180,000
20,280	0,000	0,006	0,317	180,000
20,300	0,000	0,018	0,317	180,000
20,320	0,000	0,034	0,317	180,000
20,340	0,000	0,047	0,314	180,000
20,360	0,000	0,064	0,313	180,000
20,380	0,000	0,072	0,312	180,000
20,400	0,000	0,085	0,312	180,000
20,420	0,000	0,092	0,312	180,000
20,440	0,000	0,097	0,312	180,000
20,460	0,000	0,113	0,312	180,000
20,480	0,000	0,113	0,312	180,000
20,500	0,000	0,121	0,312	180,000
20,520	0,000	0,120	0,312	180,000
20,540	0,000	0,122	0,312	180,000
20,560	0,000	0,114	0,312	180,000
20,580	0,000	0,121	0,312	180,000
20,600	0,000	0,102	0,312	180,000
20,620	0,000	0,105	0,312	180,000
20,640	0,000	0,087	0,312	180,000
20,660	0,000	0,086	0,312	180,000
20,680	0,000	0,066	0,312	180,000
20,700	0,000	0,068	0,312	180,000
20,720	0,000	0,035	0,312	180,000
20,740	0,000	0,036	0,312	180,000
20,760	0,000	0,014	0,312	180,000
20,780	0,000	0,006	0,312	180,000
20,800	0,000	-0,017	0,312	180,000
20,820	0,000	-0,020	0,312	180,000
20,840	0,000	-0,044	0,311	180,000
20,860	0,000	-0,049	0,310	180,000
20,880	0,000	-0,070	0,309	180,000
20,900	0,000	-0,077	0,305	180,000
20,920	0,000	-0,093	0,305	180,000
20,940	0,000	-0,093	0,305	180,000
20,960	0,000	-0,111	0,305	180,000
20,980	0,000	-0,113	0,305	180,000
21,000	0,000	-0,119	0,305	180,000
21,020	0,000	-0,118	0,305	180,000
21,040	0,000	-0,123	0,305	180,000
21,060	0,000	-0,119	0,305	180,000
21,080	0,000	-0,123	0,305	180,000
21,100	0,000	-0,114	0,305	180,000
21,120	0,000	-0,112	0,305	180,000
21,140	0,000	-0,102	0,305	180,000
21,160	0,000	-0,095	0,305	180,000
21,180	0,000	-0,086	0,305	180,000
21,200	0,000	-0,074	0,305	180,000
21,220	0,000	-0,059	0,305	180,000
21,240	0,000	-0,048	0,305	180,000
21,260	0,000	-0,036	0,305	180,000
21,280	0,000	-0,020	0,305	180,000
21,300	0,000	-0,009	0,305	180,000
21,320	0,000	0,010	0,305	180,000
21,340	0,000	0,022	0,305	180,000
21,360	0,000	0,034	0,305	180,000
21,380	0,000	0,048	0,301	180,000
21,400	0,000	0,059	0,296	180,000
21,420	0,000	0,070	0,296	180,000
21,440	0,000	0,080	0,296	180,000
21,460	0,000	0,091	0,296	180,000
21,480	0,000	0,096	0,296	180,000
21,500	0,000	0,103	0,296	180,000
21,520	0,000	0,108	0,296	180,000
21,540	0,000	0,115	0,296	180,000
21,560	0,000	0,112	0,296	180,000
21,580	0,000	0,119	0,296	180,000
21,600	0,000	0,101	0,296	180,000
21,620	0,000	0,111	0,296	180,000
21,640	0,000	0,090	0,296	180,000
21,660	0,000	0,094	0,296	180,000
21,680	0,000	0,078	0,296	180,000
21,700	0,000	0,077	0,296	180,000
21,720	0,000	0,059	0,296	180,000
21,740	0,000	0,060	0,296	180,000
21,760	0,000	0,033	0,296	180,000
21,780	0,000	0,030	0,296	180,000
21,800	0,000	0,012	0,296	180,000
21,820	0,000	-0,000	0,296	180,000
21,840	0,000	-0,018	0,296	180,000
21,860	0,000	-0,028	0,296	180,000
21,880	0,000	-0,044	0,296	180,000
21,900	0,000	-0,050	0,293	180,000
21,920	0,000	-0,065	0,293	180,000
21,940	0,000	-0,078	0,288	180,000
21,960	0,000	-0,089	0,288	180,000
21,980	0,000	-0,095	0,288	180,000
22,000	0,000	-0,102	0,288	180,000
22,020	0,000	-0,111	0,288	180,000
22,040	0,000	-0,111	0,288	180,000
22,060	0,000	-0,116	0,288	180,000
22,080	0,000	-0,116	0,288	180,000
22,100	0,000	-0,115	0,288	180,000
22,120	0,000	-0,114	0,288	180,000
22,140	0,000	-0,110	0,288	180,000
22,160	0,000	-0,103	0,288	180,000
22,180	0,000	-0,098	0,288	180,000
22,200	0,000	-0,091	0,288	180,000
22,220	0,000	-0,079	0,288	180,000
22,240	0,000	-0,065	0,288	180,000
22,260	0,000	-0,054	0,288	180,000
22,280	0,000	-0,042	0,288	180,000
22,300	0,000	-0,031	0,288	180,000
22,320	0,000	-0,015	0,288	180,000
22,340	0,000	-0,002	0,288	180,000
22,360	0,000	0,009	0,288	180,000
22,380	0,000	0,025	0,288	180,000
22,400	0,000	0,035	0,288	180,000
22,420	0,000	0,048	0,285	180,000
22,440	0,000	0,057	0,285	180,000
22,460	0,000	0,067	0,282	180,000
22,480	0,000	0,079	0,282	180,000
22,500	0,000	0,086	0,282	180,000
22,520	0,000	0,095	0,282	180,000
22,540	0,000	0,102	0,282	180,000
22,560	0,000	0,101	0,282	180,000
22,580	0,000	0,109	0,282	180,000
22,600	0,000	0,101	0,282	180,000
22,620	0,000	0,107	0,282	180,000
22,640	0,000	0,098	0,282	180,000
22,660	0,000	0,098	0,282	180,000
22,680	0,000	0,086	0,282	180,000
22,700	0,000	0,088	0,282	180,000
22,720	0,000	0,076	0,282	180,000
22,740	0,000	0,073	0,282	180,000
22,760	0,000	0,056	0,282	180,000
22,780	0,000	0,049	0,282	180,000
22,800	0,000	0,030	0,282	180,000
22,820	0,000	0,027	0,282	180,000
22,840	0,000	0,011	0,282	180,000
22,860	0,000	0,005	0,282	180,000
22,880	0,000	-0,021	0,282	180,000
22,900	0,000	-0,026	0,282	180,000
22,920	0,000	-0,042	0,282	180,000
22,940	0,000	-0,052	0,278	180,000
22,960	0,000	-0,066	0,278	180,000
22,980	0,000	-0,077	0,276	180,000
23,000	0,000	-0,088	0,276	180,000
23,020	0,000	-0,088	0,276	180,000
23,040	0,000	-0,098	0,276	180,000
23,060	0,000	-0,102	0,276	180,000
23,080	0,000	-0,111	0,276	180,000
23,100	0,000	-0,111	0,276	180,000
23,120	0,000	-0,112	0,276	180,000
23,140	0,000	-0,111	0,276	180,000
23,160	0,000	-0,109	0,276	180,000
23,180	0,000	-0,096	0,276	180,000
23,200	0,000	-0,093	0,276	180,000
23,220	0,000	-0,089	0,276	180,000
23,240	0,000	-0,086	0,276	180,000
23,260	0,000	-0,071	0,276	180,000
23,280	0,000	-0,056	0,276	180,000
23,300	0,000	-0,046	0,276	180,000
23,320	0,000	-0,041	0,276	180,000
23,340	0,000	-0,023	0,276	180,000
23,360	0,000	-0,014	0,276	180,000
23,380	0,000	-0,002	0,276	180,000
23,400	0,000	0,014	0,276	180,000
23,420	0,000	0,026	0,276	180,000
23,440	0,000	0,035	0,276	180,000
23,460	0,000	0,049	0,276	180,000
23,480	0,000	0,059	0,276	180,000
23,500	0,000	0,070	0,272	180,000
23,520	0,000	0,074	0,272	180,000
23,540	0,000	0,089	0,272	180,000
23,560	0,000	0,089	0,272	180,000
23,580	0,000	0,101	0,272	180,000
23,600	0,000	0,098	0,272	180,000
23,620	0,000	0,104	0,272	180,000
23,640	0,000	0,101	0,272	180,000
23,660	0,000	0,102	0,272	180,000
23,680	0,000	0,093	0,272	180,000
23,700	0,000	0,097	0,272	180,000
23,720	0,000	0,077	0,272	180,000
23,740	0,000	0,084	0,272	180,000
23,760	0,000	0,064	0,272	180,000
23,780	0,000	0,066	0,272	180,000
23,800	0,000	0,044	0,272	180,000
23,820	0,000	0,046	0,272	180,000
23,840	0,000	0,023	0,272	180,000
23,860	0,000	0,021	0,272	180,000
23,880	0,000	0,002	0,272	180,000
23,900	0,000	-0,003	0,272	180,000
23,920	0,000	-0,025	0,272	180,000
23,940	0,000	-0,030	0,272	180,000
23,960	0,000	-0,049	0,272	180,000
23,980	0,000	-0,052	0,267	180,000
24,000	0,000	-0,072	0,267	180,000
24,020	0,000	-0,073	0,267	180,000
24,040	0,000	-0,086	0,267	180,000
24,060	0,000	-0,088	0,267	180,000
24,080	0,000	-0,100	0,267	180,000
24,100	0,000	-0,096	0,267	180,000
24,120	0,000	-0,104	0,267	180,000
24,140	0,000	-0,103	0,267	180,000
24,160	0,000	-0,105	0,267	180,000
24,180	0,000	-0,102	0,267	180,000
24,200	0,000	-0,102	0,267	180,000
24,220	0,000	-0,094	0,267	180,000
24,240	0,000	-0,090	0,267	180,000
24,260	0,000	-0,086	0,267	180,000
24,280	0,000	-0,078	0,267	180,000
24,300	0,000	-0,061	0,267	180,000
24,320	0,000	-0,053	0,267	180,000
24,340	0,000	-0,047	0,267	180,000
24,360	0,000	-0,033	0,267	180,000
24,380	0,000	-0,018	0,267	180,000
24,400	0,000	-0,011	0,267	180,000
24,420	0,000	0,002	0,267	180,000
24,440	0,000	0,017	0,267	180,000
24,460	0,000	0,030	0,267	180,000
24,480	0,000	0,037	0,267	180,000
24,500	0,000	0,053	0,264	180,000
24,520	0,000	0,059	0,264	180,000
24,540	0,000	0,067	0,256	180,000
24,560	0,000	0,075	0,256	180,000
24,580	0,000	0,086	0,256	180,000
24,600	0,000	0,088	0,256	180,000
24,620	0,000	0,100	0,256	180,000
24,640	0,000	0,098	0,256	180,000
24,660	0,000	0,101	0,256	180,000
24,680	0,000	0,097	0,256	180,000
24,700	0,000	0,101	0,256	180,000
24,720	0,000	0,091	0,256	180,000
24,740	0,000	0,089	0,256	180,000
24,760	0,000	0,080	0,256	180,000
24,780	0,000	0,073	0,256	180,000
24,800	0,000	0,065	0,256	180,000
24,820	0,000	0,059	0,256	180,000
24,840	0,000	0,044	0,256	180,000
24,860	0,000	0,037	0,256	180,000
24,880	0,000	0,024	0,256	180,000
24,900	0,000	0,012	0,256	180,000
24,920	0,000	-0,000	0,256	180,000
24,940	0,000	-0,009	0,256	180,000
24,960	0,000	-0,026	0,256	180,000
24,980	0,000	-0,036	0,256	180,000
25,000	0,000	-0,048	0,251	180,000
25,020	0,000	-0,057	0,251	180,000
25,040	0,000	-0,068	0,246	180,000
25,060	0,000	-0,070	0,246	180,000
25,080	0,000	-0,084	0,246	180,000
25,100	0,000	-0,089	0,246	180,000
25,120	0,000	-0,095	0,246	180,000
25,140	0,000	-0,098	0,246	180,000
25,160	0,000	-0,103	0,246	180,000
25,180	0,000	-0,102	0,246	180,000
25,200	0,000	-0,100	0,246	180,000
25,220	0,000	-0,098	0,246	180,000
25,240	0,000	-0,096	0,246	180,000
25,260	0,000	-0,090	0,246	180,000
25,280	0,000	-0,085	0,246	180,000
25,300	0,000	-0,080	0,246	180,000
25,320	0,000	-0,073	0,246	180,000
25,340	0,000	-0,056	0,246	180,000
25,360	0,000	-0,053	0,246	180,000
25,380	0,000	-0,040	0,246	180,000
25,400	0,000	-0,027	0,246	180,000
25,420	0,000	-0,014	0,246	180,000
25,440	0,000	-0,010	0,246	180,000
25,460	0,000	0,007	0,246	180,000
25,480	0,000	0,017	0,246	180,000
25,500	0,000	0,030	0,246	180,000
25,520	0,000	0,036	0,246	180,000
25,540	0,000	0,053	0,244	180,000
25,560	0,000	0,062	0,244	180,000
25,580	0,000	0,067	0,243	180,000
25,600	0,000	0,072	0,243	180,000
25,620	0,000	0,080	0,243	180,000
25,640	0,000	0,088	0,243	180,000
25,660	0,000	0,093	0,243	180,000
25,680	0,000	0,097	0,243	180,000
25,700	0,000	0,094	0,243	180,000
25,720	0,000	0,100	0,243	180,000
25,740	0,000	0,092	0,243	180,000
25,760	0,000	0,091	0,243	180,000
25,780	0,000	0,076	0,243	180,000
25,800	0,000	0,076	0,243	180,000
25,820	0,000	0,065	0,243	180,000
25,840	0,000	0,063	0,243	180,000
25,860	0,000	0,049	0,243	180,000
25,880	0,000	0,046	0,243	180,000
25,900	0,000	0,030	0,243	180,000
25,920	0,000	0,024	0,243	180,000
25,940	0,000	0,007	0,243	180,000
25,960	0,000	-0,003	0,243	180,000
25,980	0,000	-0,020	0,243	180,000
26,000	0,000	-0,024	0,243	180,000
26,020	0,000	-0,041	0,243	180,000
26,040	0,000	-0,048	0,243	180,000
26,060	0,000	-0,061	0,243	180,000
26,080	0,000	-0,064	0,235	180,000
26,100	0,000	-0,079	0,235	180,000
26,120	0,000	-0,085	0,235	180,000
26,140	0,000	-0,090	0,235	180,000
26,160	0,000	-0,090	0,235	180,000
26,180	0,000	-0,100	0,235	180,000
26,200	0,000	-0,094	0,235	180,000
26,220	0,000	-0,098	0,235	180,000
26,240	0,000	-0,096	0,235	180,000
26,260	0,000	-0,096	0,235	180,000
26,280	0,000	-0,089	0,235	180,000
26,300	0,000	-0,088	0,235	180,000
26,320	0,000	-0,078	0,235	180,000
26,340	0,000	-0,074	0,235	180,000
26,360	0,000	-0,066	0,235	180,000
26,380	0,000	-0,057	0,235	180,000
26,400	0,000	-0,048	0,235	180,000
26,420	0,000	-0,036	0,235	180,000
26,440	0,000	-0,024	0,235	180,000
26,460	0,000	-0,011	0,235	180,000
26,480	0,000	0,001	0,235	180,000
26,500	0,000	0,014	0,235	180,000
26,520	0,000	0,019	0,235	180,000
26,540	0,000	0,030	0,235	180,000
26,560	0,000	0,038	0,235	180,000
26,580	0,000	0,055	0,227	180,000
26,600	0,000	0,059	0,227	180,000
26,620	0,000	0,068	0,226	180,000
26,640	0,000	0,073	0,226	180,000
26,660	0,000	0,078	0,226	180,000
26,680	0,000	0,080	0,226	180,000
26,700	0,000	0,088	0,226	180,000
26,720	0,000	0,093	0,226	180,000
26,740	0,000	0,093	0,226	180,000
26,760	0,000	0,091	0,226	180,000
26,780	0,000	0,088	0,226	180,000
26,800	0,000	0,088	0,226	180,000
26,820	0,000	0,077	0,226	180,000
26,840	0,000	0,073	0,226	180,000
26,860	0,000	0,063	0,226	180,000
26,880	0,000	0,062	0,226	180,000
