--- Pendolo di torsione ---
Tempo,Forzante,Pendolo,Ampiezza,Fase
12,860	0,000	-0,070	0,605	180,000
12,880	0,000	-0,093	0,605	180,000
12,900	0,000	-0,121	0,605	180,000
12,920	0,000	-0,145	0,601	180,000
12,940	0,000	-0,166	0,597	180,000
12,960	0,000	-0,186	0,597	180,000
12,980	0,000	-0,203	0,597	180,000
13,000	0,000	-0,215	0,597	180,000
13,020	0,000	-0,229	0,597	180,000
13,040	0,000	-0,237	0,597	180,000
13,060	0,000	-0,245	0,597	180,000
13,080	0,000	-0,241	0,597	180,000
13,100	0,000	-0,238	0,597	180,000
13,120	0,000	-0,227	0,597	180,000
13,140	0,000	-0,215	0,597	180,000
13,160	0,000	-0,208	0,597	180,000
13,180	0,000	-0,187	0,597	180,000
13,200	0,000	-0,171	0,597	180,000
13,220	0,000	-0,144	0,597	180,000
13,240	0,000	-0,125	0,597	180,000
13,260	0,000	-0,098	0,597	180,000
13,280	0,000	-0,071	0,597	180,000
13,300	0,000	-0,046	0,597	180,000
13,320	0,000	-0,017	0,597	180,000
13,340	0,000	0,011	0,597	180,000
13,360	0,000	0,037	0,597	180,000
13,380	0,000	0,067	0,597	180,000
13,400	0,000	0,093	0,591	180,000
13,420	0,000	0,120	0,591	180,000
13,440	0,000	0,140	0,577	180,000
13,460	0,000	0,165	0,577	180,000
13,480	0,000	0,179	0,577	180,000
13,500	0,000	0,198	0,577	180,000
13,520	0,000	0,207	0,577	180,000
13,540	0,000	0,216	0,577	180,000
13,560	0,000	0,222	0,577	180,000
13,580	0,000	0,230	0,577	180,000
13,600	0,000	0,229	0,577	180,000
13,620	0,000	0,223	0,577	180,000
13,640	0,000	0,218	0,577	180,000
13,660	0,000	0,212	0,577	180,000
13,680	0,000	0,197	0,577	180,000
13,700	0,000	0,178	0,577	180,000
13,720	0,000	0,165	0,577	180,000
13,740	0,000	0,136	0,577	180,000
13,760	0,000	0,118	0,577	180,000
13,780	0,000	0,092	0,577	180,000
13,800	0,000	0,065	0,577	180,000
13,820	0,000	0,039	0,577	180,000
13,840	0,000	0,013	0,577	180,000
13,860	0,000	-0,016	0,577	180,000
13,880	0,000	-0,042	0,577	180,000
13,900	0,000	-0,073	0,577	180,000
13,920	0,000	-0,093	0,572	180,000
13,940	0,000	-0,121	0,567	180,000
13,960	0,000	-0,142	0,560	180,000
13,980	0,000	-0,163	0,560	180,000
14,000	0,000	-0,180	0,560	180,000
14,020	0,000	-0,193	0,560	180,000
14,040	0,000	-0,211	0,560	180,000
14,060	0,000	-0,221	0,560	180,000
14,080	0,000	-0,229	0,560	180,000
14,100	0,000	-0,231	0,560	180,000
14,120	0,000	-0,230	0,560	180,000
14,140	0,000	-0,227	0,560	180,000
14,160	0,000	-0,216	0,560	180,000
14,180	0,000	-0,204	0,560	180,000
14,200	0,000	-0,192	0,560	180,000
14,220	0,000	-0,175	0,560	180,000
14,240	0,000	-0,158	0,560	180,000
14,260	0,000	-0,138	0,560	180,000
14,280	0,000	-0,116	0,560	180,000
14,300	0,000	-0,088	0,560	180,000
14,320	0,000	-0,063	0,560	180,000
14,340	0,000	-0,038	0,560	180,000
14,360	0,000	-0,015	0,560	180,000
14,380	0,000	0,017	0,560	180,000
14,400	0,000	0,044	0,560	180,000
14,420	0,000	0,067	0,560	180,000
14,440	0,000	0,099	0,560	180,000
14,460	0,000	0,117	0,549	180,000
14,480	0,000	0,138	0,545	180,000
14,500	0,000	0,159	0,543	180,000
14,520	0,000	0,179	0,543	180,000
14,540	0,000	0,186	0,543	180,000
14,560	0,000	0,206	0,543	180,000
14,580	0,000	0,213	0,543	180,000
14,600	0,000	0,218	0,543	180,000
14,620	0,000	0,219	0,543	180,000
14,640	0,000	0,221	0,543	180,000
14,660	0,000	0,213	0,543	180,000
14,680	0,000	0,207	0,543	180,000
14,700	0,000	0,201	0,543	180,000
14,720	0,000	0,183	0,543	180,000
14,740	0,000	0,171	0,543	180,000
14,760	0,000	0,147	0,543	180,000
14,780	0,000	0,130	0,543	180,000
14,800	0,000	0,107	0,543	180,000
14,820	0,000	0,084	0,543	180,000
14,840	0,000	0,055	0,543	180,000
14,860	0,000	0,032	0,543	180,000
14,880	0,000	0,006	0,543	180,000
14,900	0,000	-0,019	0,543	180,000
14,920	0,000	-0,049	0,543	180,000
14,940	0,000	-0,072	0,543	180,000
14,960	0,000	-0,098	0,541	180,000
14,980	0,000	-0,121	0,539	180,000
15,000	0,000	-0,139	0,533	180,000
15,020	0,000	-0,158	0,533	180,000
15,040	0,000	-0,178	0,533	180,000
15,060	0,000	-0,188	0,533	180,000
15,080	0,000	-0,200	0,533	180,000
15,100	0,000	-0,213	0,533	180,000
15,120	0,000	-0,219	0,533	180,000
15,140	0,000	-0,221	0,533	180,000
15,160	0,000	-0,221	0,533	180,000
15,180	0,000	-0,213	0,533	180,000
15,200	0,000	-0,203	0,533	180,000
15,220	0,000	-0,192	0,533	180,000
15,240	0,000	-0,179	0,533	180,000
15,260	0,000	-0,160	0,533	180,000
15,280	0,000	-0,150	0,533	180,000
15,300	0,000	-0,128	0,533	180,000
15,320	0,000	-0,104	0,533	180,000
15,340	0,000	-0,081	0,533	180,000
15,360	0,000	-0,056	0,533	180,000
15,380	0,000	-0,029	0,533	180,000
15,400	0,000	-0,004	0,533	180,000
15,420	0,000	0,020	0,533	180,000
15,440	0,000	0,046	0,533	180,000
15,460	0,000	0,067	0,533	180,000
15,480	0,000	0,090	0,532	180,000
15,500	0,000	0,121	0,532	180,000
15,520	0,000	0,136	0,522	180,000
15,540	0,000	0,158	0,522	180,000
15,560	0,000	0,173	0,522	180,000
15,580	0,000	0,186	0,522	180,000
15,600	0,000	0,196	0,522	180,000
15,620	0,000	0,209	0,522	180,000
15,640	0,000	0,209	0,522	180,000
15,660	0,000	0,215	0,522	180,000
15,680	0,000	0,212	0,522	180,000
15,700	0,000	0,210	0,522	180,000
15,720	0,000	0,193	0,522	180,000
15,740	0,000	0,187	0,522	180,000
15,760	0,000	0,174	0,522	180,000
15,780	0,000	0,162	0,522	180,000
15,800	0,000	0,137	0,522	180,000
15,820	0,000	0,123	0,522	180,000
15,840	0,000	0,100	0,522	180,000
15,860	0,000	0,078	0,522	180,000
15,880	0,000	0,052	0,522	180,000
15,900	0,000	0,026	0,522	180,000
15,920	0,000	-0,001	0,522	180,000
15,940	0,000	-0,025	0,522	180,000
15,960	0,000	-0,049	0,522	180,000
15,980	0,000	-0,076	0,522	180,000
16,000	0,000	-0,096	0,515	180,000
16,020	0,000	-0,121	0,508	180,000
16,040	0,000	-0,138	0,506	180,000
16,060	0,000	-0,160	0,506	180,000
16,080	0,000	-0,172	0,506	180,000
16,100	0,000	-0,184	0,506	180,000
16,120	0,000	-0,195	0,506	180,000
16,140	0,000	-0,201	0,506	180,000
16,160	0,000	-0,208	0,506	180,000
16,180	0,000	-0,201	0,506	180,000
16,200	0,000	-0,205	0,506	180,000
16,220	0,000	-0,202	0,506	180,000
16,240	0,000	-0,195	0,506	180,000
16,260	0,000	-0,187	0,506	180,000
16,280	0,000	-0,171	0,506	180,000
16,300	0,000	-0,156	0,506	180,000
16,320	0,000	-0,138	0,506	180,000
16,340	0,000	-0,117	0,506	180,000
16,360	0,000	-0,096	0,506	180,000
16,380	0,000	-0,074	0,506	180,000
16,400	0,000	-0,051	0,506	180,000
16,420	0,000	-0,025	0,506	180,000
16,440	0,000	-0,003	0,506	180,000
16,460	0,000	0,022	0,506	180,000
16,480	0,000	0,047	0,506	180,000
16,500	0,000	0,070	0,506	180,000
16,520	0,000	0,090	0,501	180,000
16,540	0,000	0,115	0,495	180,000
16,560	0,000	0,133	0,492	180,000
16,580	0,000	0,153	0,492	180,000
16,600	0,000	0,166	0,492	180,000
16,620	0,000	0,177	0,492	180,000
16,640	0,000	0,189	0,492	180,000
16,660	0,000	0,198	0,492	180,000
16,680	0,000	0,199	0,492	180,000
16,700	0,000	0,205	0,492	180,000
16,720	0,000	0,199	0,492	180,000
16,740	0,000	0,196	0,492	180,000
16,760	0,000	0,184	0,492	180,000
16,780	0,000	0,177	0,492	180,000
16,800	0,000	0,168	0,492	180,000
16,820	0,000	0,148	0,492	180,000
16,840	0,000	0,131	0,492	180,000
16,860	0,000	0,108	0,492	180,000
16,880	0,000	0,093	0,492	180,000
16,900	0,000	0,067	0,492	180,000
16,920	0,000	0,044	0,492	180,000
16,940	0,000	0,021	0,492	180,000
16,960	0,000	-0,004	0,492	180,000
16,980	0,000	-0,025	0,492	180,000
17,000	0,000	-0,053	0,492	180,000
17,020	0,000	-0,074	0,491	180,000
17,040	0,000	-0,096	0,489	180,000
17,060	0,000	-0,117	0,489	180,000
17,080	0,000	-0,134	0,487	180,000
17,100	0,000	-0,150	0,487	180,000
17,120	0,000	-0,167	0,487	180,000
17,140	0,000	-0,176	0,487	180,000
17,160	0,000	-0,187	0,487	180,000
17,180	0,000	-0,194	0,487	180,000
17,200	0,000	-0,198	0,487	180,000
17,220	0,000	-0,200	0,487	180,000
17,240	0,000	-0,196	0,487	180,000
17,260	0,000	-0,190	0,487	180,000
17,280	0,000	-0,184	0,487	180,000
17,300	0,000	-0,175	0,487	180,000
17,320	0,000	-0,163	0,487	180,000
17,340	0,000	-0,146	0,487	180,000
17,360	0,000	-0,129	0,487	180,000
17,380	0,000	-0,112	0,487	180,000
17,400	0,000	-0,090	0,487	180,000
17,420	0,000	-0,067	0,487	180,000
17,440	0,000	-0,046	0,487	180,000
17,460	0,000	-0,022	0,487	180,000
17,480	0,000	0,007	0,487	180,000
17,500	0,000	0,028	0,487	180,000
17,520	0,000	0,048	0,487	180,000
17,540	0,000	0,074	0,487	180,000
17,560	0,000	0,091	0,487	180,000
17,580	0,000	0,112	0,476	180,000
17,600	0,000	0,131	0,475	180,000
17,620	0,000	0,148	0,475	180,000
17,640	0,000	0,161	0,475	180,000
17,660	0,000	0,173	0,475	180,000
17,680	0,000	0,179	0,475	180,000
17,700	0,000	0,191	0,475	180,000
17,720	0,000	0,192	0,475	180,000
17,740	0,000	0,191	0,475	180,000
17,760	0,000	0,189	0,475	180,000
17,780	0,000	0,186	0,475	180,000
17,800	0,000	0,177	0,475	180,000
17,820	0,000	0,173	0,475	180,000
17,840	0,000	0,153	0,475	180,000
17,860	0,000	0,140	0,475	180,000
17,880	0,000	0,122	0,475	180,000
17,900	0,000	0,103	0,475	180,000
17,920	0,000	0,087	0,475	180,000
17,940	0,000	0,063	0,475	180,000
17,960	0,000	0,041	0,475	180,000
17,980	0,000	0,016	0,475	180,000
18,000	0,000	-0,006	0,475	180,000
18,020	0,000	-0,030	0,475	180,000
18,040	0,000	-0,052	0,475	180,000
18,060	0,000	-0,072	0,471	180,000
18,080	0,000	-0,096	0,468	180,000
18,100	0,000	-0,115	0,461	180,000
18,120	0,000	-0,130	0,461	180,000
18,140	0,000	-0,145	0,461	180,000
18,160	0,000	-0,161	0,461	180,000
18,180	0,000	-0,174	0,461	180,000
18,200	0,000	-0,179	0,461	180,000
18,220	0,000	-0,186	0,461	180,000
18,240	0,000	-0,187	0,461	180,000
18,260	0,000	-0,192	0,461	180,000
18,280	0,000	-0,184	0,461	180,000
18,300	0,000	-0,183	0,461	180,000
18,320	0,000	-0,174	0,461	180,000
18,340	0,000	-0,167	0,461	180,000
18,360	0,000	-0,152	0,461	180,000
18,380	0,000	-0,138	0,461	180,000
18,400	0,000	-0,121	0,461	180,000
18,420	0,000	-0,103	0,461	180,000
18,440	0,000	-0,085	0,461	180,000
18,460	0,000	-0,063	0,461	180,000
18,480	0,000	-0,042	0,461	180,000
18,500	0,000	-0,019	0,461	180,000
18,520	0,000	0,003	0,461	180,000
18,540	0,000	0,024	0,461	180,000
18,560	0,000	0,048	0,461	180,000
18,580	0,000	0,070	0,460	180,000
18,600	0,000	0,088	0,454	180,000
18,620	0,000	0,107	0,452	180,000
18,640	0,000	0,125	0,452	180,000
18,660	0,000	0,143	0,452	180,000
18,680	0,000	0,157	0,452	180,000
18,700	0,000	0,165	0,452	180,000
18,720	0,000	0,174	0,452	180,000
18,740	0,000	0,178	0,452	180,000
18,760	0,000	0,182	0,452	180,000
18,780	0,000	0,181	0,452	180,000
18,800	0,000	0,181	0,452	180,000
18,820	0,000	0,176	0,452	180,000
18,840	0,000	0,169	0,452	180,000
18,860	0,000	0,158	0,452	180,000
18,880	0,000	0,149	0,452	180,000
18,900	0,000	0,132	0,452	180,000
18,920	0,000	0,114	0,452	180,000
18,940	0,000	0,089	0,452	180,000
18,960	0,000	0,075	0,452	180,000
18,980	0,000	0,055	0,452	180,000
19,000	0,000	0,035	0,452	180,000
19,020	0,000	0,014	0,452	180,000
19,040	0,000	-0,009	0,452	180,000
19,060	0,000	-0,031	0,452	180,000
19,080	0,000	-0,052	0,452	180,000
19,100	0,000	-0,071	0,451	180,000
19,120	0,000	-0,094	0,448	180,000
19,140	0,000	-0,110	0,442	180,000
19,160	0,000	-0,125	0,442	180,000
19,180	0,000	-0,138	0,442	180,000
19,200	0,000	-0,151	0,442	180,000
19,220	0,000	-0,167	0,442	180,000
19,240	0,000	-0,174	0,442	180,000
19,260	0,000	-0,179	0,442	180,000
19,280	0,000	-0,177	0,442	180,000
19,300	0,000	-0,181	0,442	180,000
19,320	0,000	-0,175	0,442	180,000
19,340	0,000	-0,175	0,442	180,000
19,360	0,000	-0,167	0,442	180,000
19,380	0,000	-0,154	0,442	180,000
19,400	0,000	-0,142	0,442	180,000
19,420	0,000	-0,131	0,442	180,000
19,440	0,000	-0,113	0,442	180,000
19,460	0,000	-0,097	0,442	180,000
19,480	0,000	-0,077	0,442	180,000
19,500	0,000	-0,057	0,442	180,000
19,520	0,000	-0,035	0,442	180,000
19,540	0,000	-0,017	0,442	180,000
19,560	0,000	0,005	0,442	180,000
19,580	0,000	0,030	0,442	180,000
19,600	0,000	0,048	0,442	180,000
19,620	0,000	0,067	0,442	180,000
19,640	0,000	0,087	0,436	180,000
19,660	0,000	0,105	0,436	180,000
19,680	0,000	0,123	0,436	180,000
19,700	0,000	0,137	0,436	180,000
19,720	0,000	0,147	0,436	180,000
19,740	0,000	0,158	0,436	180,000
19,760	0,000	0,165	0,436	180,000
19,780	0,000	0,172	0,436	180,000
19,800	0,000	0,175	0,436	180,000
19,820	0,000	0,172	0,436	180,000
19,840	0,000	0,172	0,436	180,000
19,860	0,000	0,165	0,436	180,000
19,880	0,000	0,157	0,436	180,000
19,900	0,000	0,151	0,436	180,000
19,920	0,000	0,136	0,436	180,000
19,940	0,000	0,124	0,436	180,000
19,960	0,000	0,102	0,436	180,000
19,980	0,000	0,083	0,436	180,000
20,000	0,000	0,068	0,436	180,000
20,020	0,000	0,050	0,436	180,000
20,040	0,000	0,028	0,436	180,000
20,060	0,000	0,011	0,436	180,000
20,080	0,000	-0,012	0,436	180,000
20,100	0,000	-0,034	0,436	180,000
20,120	0,000	-0,052	0,436	180,000
20,140	0,000	-0,069	0,436	180,000
20,160	0,000	-0,089	0,428	180,000
20,180	0,000	-0,106	0,422	180,000
20,200	0,000	-0,126	0,422	180,000
20,220	0,000	-0,134	0,422	180,000
20,240	0,000	-0,143	0,422	180,000
20,260	0,000	-0,154	0,422	180,000
20,280	0,000	-0,164	0,422	180,000
20,300	0,000	-0,171	0,422	180,000
20,320	0,000	-0,171	0,422	180,000
20,340	0,000	-0,172	0,422	180,000
20,360	0,000	-0,168	0,422	180,000
20,380	0,000	-0,167	0,422	180,000
20,400	0,000	-0,154	0,422	180,000
20,420	0,000	-0,142	0,422	180,000
20,440	0,000	-0,131	0,422	180,000
20,460	0,000	-0,120	0,422	180,000
20,480	0,000	-0,105	0,422	180,000
20,500	0,000	-0,092	0,422	180,000
20,520	0,000	-0,069	0,422	180,000
20,540	0,000	-0,051	0,422	180,000
20,560	0,000	-0,031	0,422	180,000
20,580	0,000	-0,011	0,422	180,000
20,600	0,000	0,008	0,422	180,000
20,620	0,000	0,027	0,422	180,000
20,640	0,000	0,049	0,422	180,000
20,660	0,000	0,065	0,420	180,000
20,680	0,000	0,085	0,417	180,000
20,700	0,000	0,099	0,412	180,000
20,720	0,000	0,112	0,412	180,000
20,740	0,000	0,129	0,412	180,000
20,760	0,000	0,140	0,412	180,000
20,780	0,000	0,147	0,412	180,000
20,800	0,000	0,154	0,412	180,000
20,820	0,000	0,162	0,412	180,000
20,840	0,000	0,161	0,412	180,000
20,860	0,000	0,165	0,412	180,000
20,880	0,000	0,157	0,412	180,000
20,900	0,000	0,156	0,412	180,000
20,920	0,000	0,146	0,412	180,000
20,940	0,000	0,141	0,412	180,000
20,960	0,000	0,124	0,412	180,000
20,980	0,000	0,114	0,412	180,000
21,000	0,000	0,097	0,412	180,000
21,020	0,000	0,080	0,412	180,000
21,040	0,000	0,061	0,412	180,000
21,060	0,000	0,045	0,412	180,000
21,080	0,000	0,026	0,412	180,000
21,100	0,000	0,007	0,412	180,000
21,120	0,000	-0,009	0,412	180,000
21,140	0,000	-0,032	0,412	180,000
21,160	0,000	-0,051	0,410	180,000
21,180	0,000	-0,067	0,410	180,000
21,200	0,000	-0,086	0,407	180,000
21,220	0,000	-0,102	0,405	180,000
21,240	0,000	-0,117	0,405	180,000
21,260	0,000	-0,129	0,405	180,000
21,280	0,000	-0,140	0,405	180,000
21,300	0,000	-0,142	0,405	180,000
21,320	0,000	-0,151	0,405	180,000
21,340	0,000	-0,159	0,405	180,000
21,360	0,000	-0,161	0,405	180,000
21,380	0,000	-0,162	0,405	180,000
21,400	0,000	-0,151	0,405	180,000
21,420	0,000	-0,145	0,405	180,000
21,440	0,000	-0,138	0,405	180,000
21,460	0,000	-0,136	0,405	180,000
21,480	0,000	-0,124	0,405	180,000
21,500	0,000	-0,110	0,405	180,000
21,520	0,000	-0,094	0,405	180,000
21,540	0,000	-0,083	0,405	180,000
21,560	0,000	-0,059	0,405	180,000
21,580	0,000	-0,044	0,405	180,000
21,600	0,000	-0,022	0,405	180,000
21,620	0,000	-0,006	0,405	180,000
21,640	0,000	0,015	0,405	180,000
21,660	0,000	0,030	0,405	180,000
21,680	0,000	0,049	0,405	180,000
21,700	0,000	0,065	0,400	180,000
21,720	0,000	0,082	0,396	180,000
21,740	0,000	0,100	0,392	180,000
21,760	0,000	0,111	0,392	180,000
21,780	0,000	0,123	0,392	180,000
21,800	0,000	0,133	0,392	180,000
21,820	0,000	0,143	0,392	180,000
21,840	0,000	0,144	0,392	180,000
21,860	0,000	0,153	0,392	180,000
21,880	0,000	0,151	0,392	180,000
21,900	0,000	0,153	0,392	180,000
21,920	0,000	0,148	0,392	180,000
21,940	0,000	0,144	0,392	180,000
21,960	0,000	0,135	0,392	180,000
21,980	0,000	0,127	0,392	180,000
22,000	0,000	0,116	0,392	180,000
22,020	0,000	0,099	0,392	180,000
22,040	0,000	0,086	0,392	180,000
22,060	0,000	0,068	0,392	180,000
22,080	0,000	0,050	0,392	180,000
22,100	0,000	0,036	0,392	180,000
22,120	0,000	0,017	0,392	180,000
22,140	0,000	0,000	0,392	180,000
22,160	0,000	-0,012	0,392	180,000
22,180	0,000	-0,034	0,392	180,000
22,200	0,000	-0,053	0,392	180,000
22,220	0,000	-0,069	0,388	180,000
22,240	0,000	-0,084	0,384	180,000
22,260	0,000	-0,101	0,384	180,000
22,280	0,000	-0,111	0,384	180,000
22,300	0,000	-0,125	0,384	180,000
22,320	0,000	-0,134	0,384	180,000
22,340	0,000	-0,143	0,384	180,000
22,360	0,000	-0,148	0,384	180,000
22,380	0,000	-0,146	0,384	180,000
22,400	0,000	-0,148	0,384	180,000
22,420	0,000	-0,146	0,384	180,000
22,440	0,000	-0,146	0,384	180,000
22,460	0,000	-0,138	0,384	180,000
22,480	0,000	-0,136	0,384	180,000
22,500	0,000	-0,122	0,384	180,000
22,520	0,000	-0,116	0,384	180,000
22,540	0,000	-0,099	0,384	180,000
22,560	0,000	-0,089	0,384	180,000
22,580	0,000	-0,067	0,384	180,000
22,600	0,000	-0,054	0,384	180,000
22,620	0,000	-0,038	0,384	180,000
22,640	0,000	-0,021	0,384	180,000
22,660	0,000	0,003	0,384	180,000
22,680	0,000	0,017	0,384	180,000
22,700	0,000	0,036	0,384	180,000
22,720	0,000	0,052	0,383	180,000
22,740	0,000	0,064	0,381	180,000
22,760	0,000	0,083	0,378	180,000
22,780	0,000	0,101	0,374	180,000
22,800	0,000	0,108	0,374	180,000
22,820	0,000	0,119	0,374	180,000
22,840	0,000	0,128	0,374	180,000
22,860	0,000	0,134	0,374	180,000
22,880	0,000	0,139	0,374	180,000
22,900	0,000	0,141	0,374	180,000
22,920	0,000	0,146	0,374	180,000
22,940	0,000	0,140	0,374	180,000
22,960	0,000	0,140	0,374	180,000
22,980	0,000	0,132	0,374	180,000
23,000	0,000	0,128	0,374	180,000
23,020	0,000	0,113	0,374	180,000
23,040	0,000	0,107	0,374	180,000
23,060	0,000	0,094	0,374	180,000
23,080	0,000	0,078	0,374	180,000
23,100	0,000	0,058	0,374	180,000
23,120	0,000	0,049	0,374	180,000
23,140	0,000	0,028	0,374	180,000
23,160	0,000	0,016	0,374	180,000
23,180	0,000	-0,004	0,374	180,000
23,200	0,000	-0,019	0,374	180,000
23,220	0,000	-0,040	0,374	180,000
23,240	0,000	-0,051	0,374	180,000
23,260	0,000	-0,069	0,366	180,000
23,280	0,000	-0,082	0,365	180,000
23,300	0,000	-0,097	0,363	180,000
23,320	0,000	-0,110	0,363	180,000
23,340	0,000	-0,123	0,363	180,000
23,360	0,000	-0,130	0,363	180,000
23,380	0,000	-0,134	0,363	180,000
23,400	0,000	-0,136	0,363	180,000
23,420	0,000	-0,142	0,363	180,000
23,440	0,000	-0,141	0,363	180,000
23,460	0,000	-0,142	0,363	180,000
23,480	0,000	-0,137	0,363	180,000
23,500	0,000	-0,132	0,363	180,000
23,520	0,000	-0,125	0,363	180,000
23,540	0,000	-0,113	0,363	180,000
23,560	0,000	-0,105	0,363	180,000
23,580	0,000	-0,092	0,363	180,000
23,600	0,000	-0,078	0,363	180,000
23,620	0,000	-0,061	0,363	180,000
23,640	0,000	-0,047	0,363	180,000
23,660	0,000	-0,026	0,363	180,000
23,680	0,000	-0,010	0,363	180,000
23,700	0,000	0,007	0,363	180,000
23,720	0,000	0,020	0,363	180,000
23,740	0,000	0,037	0,363	180,000
23,760	0,000	0,055	0,362	180,000
23,780	0,000	0,061	0,362	180,000
23,800	0,000	0,086	0,357	180,000
23,820	0,000	0,094	0,356	180,000
23,840	0,000	0,105	0,356	180,000
23,860	0,000	0,113	0,356	180,000
23,880	0,000	0,127	0,356	180,000
23,900	0,000	0,130	0,356	180,000
23,920	0,000	0,137	0,356	180,000
23,940	0,000	0,137	0,356	180,000
23,960	0,000	0,138	0,356	180,000
23,980	0,000	0,132	0,356	180,000
24,000	0,000	0,130	0,356	180,000
24,020	0,000	0,125	0,356	180,000
24,040	0,000	0,118	0,356	180,000
24,060	0,000	0,105	0,356	180,000
24,080	0,000	0,099	0,356	180,000
24,100	0,000	0,088	0,356	180,000
24,120	0,000	0,065	0,356	180,000
24,140	0,000	0,056	0,356	180,000
24,160	0,000	0,038	0,356	180,000
24,180	0,000	0,025	0,356	180,000
24,200	0,000	0,007	0,356	180,000
24,220	0,000	-0,009	0,356	180,000
24,240	0,000	-0,027	0,356	180,000
24,260	0,000	-0,042	0,356	180,000
24,280	0,000	-0,058	0,356	180,000
24,300	0,000	-0,070	0,350	180,000
24,320	0,000	-0,086	0,350	180,000
24,340	0,000	-0,100	0,347	180,000
24,360	0,000	-0,109	0,347	180,000
24,380	0,000	-0,116	0,347	180,000
24,400	0,000	-0,125	0,347	180,000
24,420	0,000	-0,131	0,347	180,000
24,440	0,000	-0,135	0,347	180,000
24,460	0,000	-0,138	0,347	180,000
24,480	0,000	-0,135	0,347	180,000
24,500	0,000	-0,132	0,347	180,000
24,520	0,000	-0,131	0,347	180,000
24,540	0,000	-0,121	0,347	180,000
24,560	0,000	-0,116	0,347	180,000
24,580	0,000	-0,105	0,347	180,000
24,600	0,000	-0,099	0,347	180,000
24,620	0,000	-0,084	0,347	180,000
24,640	0,000	-0,072	0,347	180,000
24,660	0,000	-0,055	0,347	180,000
24,680	0,000	-0,038	0,347	180,000
24,700	0,000	-0,022	0,347	180,000
24,720	0,000	-0,006	0,347	180,000
24,740	0,000	0,007	0,347	180,000
24,760	0,000	0,023	0,347	180,000
24,780	0,000	0,039	0,347	180,000
24,800	0,000	0,057	0,344	180,000
24,820	0,000	0,066	0,344	180,000
24,840	0,000	0,080	0,338	180,000
24,860	0,000	0,092	0,338	180,000
24,880	0,000	0,106	0,338	180,000
24,900	0,000	0,111	0,338	180,000
24,920	0,000	0,123	0,338	180,000
24,940	0,000	0,126	0,338	180,000
24,960	0,000	0,132	0,338	180,000
24,980	0,000	0,132	0,338	180,000
25,000	0,000	0,128	0,338	180,000
25,020	0,000	0,131	0,338	180,000
25,040	0,000	0,127	0,338	180,000
25,060	0,000	0,120	0,338	180,000
25,080	0,000	0,107	0,338	180,000
25,100	0,000	0,103	0,338	180,000
25,120	0,000	0,090	0,338	180,000
25,140	0,000	0,079	0,338	180,000
25,160	0,000	0,059	0,338	180,000
25,180	0,000	0,054	0,338	180,000
25,200	0,000	0,031	0,338	180,000
25,220	0,000	0,021	0,338	180,000
25,240	0,000	0,001	0,338	180,000
25,260	0,000	-0,013	0,338	180,000
25,280	0,000	-0,030	0,338	180,000
25,300	0,000	-0,043	0,338	180,000
25,320	0,000	-0,063	0,338	180,000
25,340	0,000	-0,068	0,334	180,000
25,360	0,000	-0,089	0,333	180,000
25,380	0,000	-0,098	0,327	180,000
25,400	0,000	-0,109	0,327	180,000
25,420	0,000	-0,113	0,327	180,000
25,440	0,000	-0,124	0,327	180,000
25,460	0,000	-0,125	0,327	180,000
25,480	0,000	-0,132	0,327	180,000
25,500	0,000	-0,130	0,327	180,000
25,520	0,000	-0,129	0,327	180,000
25,540	0,000	-0,127	0,327	180,000
25,560	0,000	-0,124	0,327	180,000
25,580	0,000	-0,117	0,327	180,000
25,600	0,000	-0,111	0,327	180,000
25,620	0,000	-0,105	0,327	180,000
25,640	0,000	-0,091	0,327	180,000
25,660	0,000	-0,077	0,327	180,000
25,680	0,000	-0,063	0,327	180,000
25,700	0,000	-0,051	0,327	180,000
25,720	0,000	-0,034	0,327	180,000
25,740	0,000	-0,017	0,327	180,000
25,760	0,000	-0,002	0,327	180,000
25,780	0,000	0,012	0,327	180,000
25,800	0,000	0,028	0,327	180,000
25,820	0,000	0,041	0,327	180,000
25,840	0,000	0,055	0,327	180,000
25,860	0,000	0,068	0,319	180,000
25,880	0,000	0,079	0,317	180,000
25,900	0,000	0,089	0,314	180,000
25,920	0,000	0,100	0,314	180,000
25,940	0,000	0,115	0,314	180,000
25,960	0,000	0,119	0,314	180,000
25,980	0,000	0,123	0,314	180,000
26,000	0,000	0,123	0,314	180,000
26,020	0,000	0,132	0,314	180,000
26,040	0,000	0,121	0,314	180,000
26,060	0,000	0,123	0,314	180,000
26,080	0,000	0,115	0,314	180,000
26,100	0,000	0,115	0,314	180,000
26,120	0,000	0,099	0,314	180,000
26,140	0,000	0,094	0,314	180,000
26,160	0,000	0,082	0,314	180,000
26,180	0,000	0,072	0,314	180,000
26,200	0,000	0,054	0,314	180,000
26,220	0,000	0,045	0,314	180,000
26,240	0,000	0,025	0,314	180,000
26,260	0,000	0,020	0,314	180,000
26,280	0,000	-0,002	0,314	180,000
26,300	0,000	-0,013	0,314	180,000
26,320	0,000	-0,034	0,314	180,000
26,340	0,000	-0,046	0,314	180,000
26,360	0,000	-0,057	0,314	180,000
26,380	0,000	-0,067	0,304	180,000
26,400	0,000	-0,088	0,301	180,000
26,420	0,000	-0,095	0,301	180,000
26,440	0,000	-0,104	0,301	180,000
